Analysis of sampling snapshot_backends-b8536a3e576e7dd6 (pid 98246) every 1 millisecond
Process:         snapshot_backends-b8536a3e576e7dd6 [98246]
Path:            /private/tmp/*/snapshot_backends-b8536a3e576e7dd6
Load Address:    0x100060000
Identifier:      snapshot_backends-b8536a3e576e7dd6
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [98241]

Date/Time:       2026-09-01 15:16:53.085 -0300
Launch Time:     2026-09-01 15:13:42.002 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.7G
Physical footprint (peak):  11.7G
Idle exit:                  untracked
----

Call graph:
    4003 Thread_15077331   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4000 start  (in dyld) + 2476  [0x191673154]
    + ! 4000 main  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10007e6e4]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096865
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096866
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096867
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
    +           4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
    +             4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
    +               4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
    +                 4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +                   4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15096868
      4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
        4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
          4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
            4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
              4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
                4003 _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
                  4003 _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
                    4003 _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
                      4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
                        4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]

Total number in stack (recursive counted multiple, when >=5):
        42       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
        42       thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
        34       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x1919c05e4]
        34       _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
        26       _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
        15       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x191a2e1a0]
        15       rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
        15       rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
        15       std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
        15       std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
        12       _RINvMNtCsiV4eLXulIm8_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in snapshot_backends-b8536a3e576e7dd6) + 492  [0x10096c9a8]
        12       _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
        12       _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1008573c0]
        12       _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
        12       _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsiV4eLXulIm8_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in snapshot_backends-b8536a3e576e7dd6) + 196  [0x100852310]
        12       _RNvMNtCsiV4eLXulIm8_10rayon_core8registryNtB2_13ThreadBuilder3run  (in snapshot_backends-b8536a3e576e7dd6) + 300  [0x100854cf8]
        12       _RNvMs8_NtCsiV4eLXulIm8_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10096c410]
        12       _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
        12       _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
        12       _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
        12       _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
        12       _nanov2_free  (in libsystem_malloc.dylib) + 0  [0x19182f50c]
        12       semaphore_wait_trap  (in libsystem_kernel.dylib) + 0  [0x1919bcd68]
        9       DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x10097902c]
        9       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x19183791c]
        9       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x191a2bd50]
        9       _platform_memset  (in libsystem_platform.dylib) + 0  [0x191a2ded0]
        9       nanov2_malloc  (in libsystem_malloc.dylib) + 0  [0x19180dc20]
        8       _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x19182f714]
        7       _RNvXs3_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_8FxHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1006b8424]
        7       _free  (in libsystem_malloc.dylib) + 0  [0x191838574]
        6       DYLD-STUB$$free  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x100978e7c]
        6       cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1919fadd0]
        6       swtch_pri  (in libsystem_kernel.dylib) + 0  [0x1919bce40]
        5       DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 0  [0x191840060]
        5       DYLD-STUB$$memcpy  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x100979038]
        5       _RNCNvNtNtNtCsa9BKTri5B3M_3std3sys3env4unix6getenv0B9_  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x100915370]
        5       __findenv_locked  (in libsystem_c.dylib) + 0  [0x1918953e8]
        5       getenv  (in libsystem_c.dylib) + 64  [0x1918953bc]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        112172
        semaphore_wait_trap  (in libsystem_kernel.dylib)        48036
        semaphore_timedwait_trap  (in libsystem_kernel.dylib)        7817
        _platform_memcmp  (in libsystem_platform.dylib)        945
        DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6)        709
        _RINvYINtNtNtCsgtPOCBgevO_4core5slice4iter6ChunksNtNtCsip6YQz7nMgo_6crc32c4util5U64LeENtNtNtNtBa_4iter6traits8iterator8Iterator4foldmNCNvNtBO_10hw_aarch6417crc_u64_parallel30EBO_  (in snapshot_backends-b8536a3e576e7dd6)        538
        _RNvNtNtCs62sWeHaXwK5_12pedradb_core3sst5table25seek_point_in_block_image  (in snapshot_backends-b8536a3e576e7dd6)        331
        _RNvNtCsip6YQz7nMgo_6crc32c10hw_aarch646crc32c  (in snapshot_backends-b8536a3e576e7dd6)        226
        _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16blocks_for_point  (in snapshot_backends-b8536a3e576e7dd6)        181
        swtch_pri  (in libsystem_kernel.dylib)        107
        _platform_memmove  (in libsystem_platform.dylib)        104
        _nanov2_free  (in libsystem_malloc.dylib)        101
        _platform_memset  (in libsystem_platform.dylib)        74
        _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        65
        _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6removeBO_ECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        61
        _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16point_at_seeking  (in snapshot_backends-b8536a3e576e7dd6)        39
        _free  (in libsystem_malloc.dylib)        39
        _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        35
        _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable3get  (in snapshot_backends-b8536a3e576e7dd6)        32
        _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        31
        _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE7get_mutShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        30
        _RNvXs3_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_8FxHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in snapshot_backends-b8536a3e576e7dd6)        30
        nanov2_malloc  (in libsystem_malloc.dylib)        29
        _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable5store  (in snapshot_backends-b8536a3e576e7dd6)        26
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        26
        _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        22
        _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        18
        __psynch_cvsignal  (in libsystem_kernel.dylib)        15
        _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBN_EEINtNtB1v_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        14
        DYLD-STUB$$free  (in snapshot_backends-b8536a3e576e7dd6)        11
        _RNvNtCsgtPOCBgevO_4core3fmt5write  (in snapshot_backends-b8536a3e576e7dd6)        11
        _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable24collect_range_tombstones  (in snapshot_backends-b8536a3e576e7dd6)        10
        _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in snapshot_backends-b8536a3e576e7dd6)        10
        nanov2_allocate_outlined  (in libsystem_malloc.dylib)        9
        DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib)        8
        _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16wait_for_readers  (in snapshot_backends-b8536a3e576e7dd6)        8
        _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in snapshot_backends-b8536a3e576e7dd6)        8
        DYLD-STUB$$memcpy  (in snapshot_backends-b8536a3e576e7dd6)        7
        _RNvMsd_NtCs62sWeHaXwK5_12pedradb_core8memtableNtB5_8MemTable9get_entry  (in snapshot_backends-b8536a3e576e7dd6)        7
        _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write10write_char  (in snapshot_backends-b8536a3e576e7dd6)        7
        madvise  (in libsystem_kernel.dylib)        7
        nanov2_find_block_and_allocate  (in libsystem_malloc.dylib)        7
        _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellNtCs1pByd8LO0u1_14rocksdb_compat12LastGetTableEE4withNCINvMsj_B1w_NtB1w_2DB10get_cachedRShEs1_0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        6
        _RNvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB5_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6)        6
        _RNvMsf_NtNtNtCsgtPOCBgevO_4core3fmt3num3impy10__fmt_inner  (in snapshot_backends-b8536a3e576e7dd6)        6
        __findenv_locked  (in libsystem_c.dylib)        6
        _RINvMNtCs8LgfujxyOep_9criterion7bencherNtB3_7Bencher4iterINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs6RdFyfYj5zr_10slipstream2kv7KvEntryENCNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_00EB2g_  (in snapshot_backends-b8536a3e576e7dd6)        5
        _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in snapshot_backends-b8536a3e576e7dd6)        5
        __bzero  (in libsystem_platform.dylib)        5
        _malloc_zone_realloc  (in libsystem_malloc.dylib)        5
        dispatch_semaphore_wait  (in libdispatch.dylib)        5

Binary Images:
       0x100060000 -        0x100b57fe7 +snapshot_backends-b8536a3e576e7dd6 (0) <6C3AFBC5-385D-320A-8D52-6A6AF1AA36ED> /tmp/*/snapshot_backends-b8536a3e576e7dd6
       0x19161c000 -        0x19166ce0b  libobjc.A.dylib (912.7) <5C6386BD-F308-3370-BCE9-63D1A89DAB87> /usr/lib/libobjc.A.dylib
       0x19166d000 -        0x1916f6507  dyld (1.0.0 - 1165.3) <F635824E-318B-3F0C-842C-C369737F2B68> /usr/lib/dyld
       0x1916f7000 -        0x1916fbff8  libsystem_blocks.dylib (90) <6BC23DD4-94AC-3BB0-BC84-93E6D7813ACE> /usr/lib/system/libsystem_blocks.dylib
       0x1916fc000 -        0x191746fff  libxpc.dylib (2748.140.10) <987AF6AA-AB54-39CE-84CF-C6D2D1DC9464> /usr/lib/system/libxpc.dylib
       0x191747000 -        0x191761fff  libsystem_trace.dylib (1510.140.4) <72852AF1-4BCC-326A-BE13-6C6F22A44E4A> /usr/lib/system/libsystem_trace.dylib
       0x191762000 -        0x19180bfcf  libcorecrypto.dylib (1638.140.6) <717EA919-DB53-3DDA-AFA1-D87BFD649A83> /usr/lib/system/libcorecrypto.dylib
       0x19180c000 -        0x191848ff7  libsystem_malloc.dylib (521.120.7) <8A69A1AC-6D54-3B64-9860-CD0DB47473ED> /usr/lib/system/libsystem_malloc.dylib
       0x191849000 -        0x191890fff  libdispatch.dylib (1477.100.9) <1A1CE00A-89CD-36BA-9678-5038AEDD0D8D> /usr/lib/system/libdispatch.dylib
       0x191891000 -        0x191893fff  libsystem_featureflags.dylib (86) <F9E56A3B-6350-3D8B-BEC6-6BC253B19355> /usr/lib/system/libsystem_featureflags.dylib
       0x191894000 -        0x191912ff7  libsystem_c.dylib (1592.100.35) <D30F1830-93D0-3D0B-8CBA-9544E84BFD5B> /usr/lib/system/libsystem_c.dylib
       0x191913000 -        0x19199fff7  libc++.1.dylib (1700.255.5) <AAA5636D-6F3F-3FA7-9F4A-CF966F0308FE> /usr/lib/libc++.1.dylib
       0x1919a0000 -        0x1919bbffb  libc++abi.dylib (1700.255.5) <68E3EB36-B4BA-30E0-A240-31E942936D06> /usr/lib/libc++abi.dylib
       0x1919bc000 -        0x1919f6ffb  libsystem_kernel.dylib (10063.141.2) <71FF45B8-F14E-3666-9E96-6CF58315B91D> /usr/lib/system/libsystem_kernel.dylib
       0x1919f7000 -        0x191a03fff  libsystem_pthread.dylib (519.120.4) <E03E8478-6F5C-3D21-A79A-58408F514000> /usr/lib/system/libsystem_pthread.dylib
       0x191a04000 -        0x191a29ff7  libdyld.dylib (1165.3) <C433509D-7CD3-3884-B24D-5D68B9B95627> /usr/lib/system/libdyld.dylib
       0x191a2a000 -        0x191a31fe7  libsystem_platform.dylib (316.100.10) <B4BF9F89-31D7-3742-8CE7-AB3554F9F525> /usr/lib/system/libsystem_platform.dylib
       0x191a32000 -        0x191a5effb  libsystem_info.dylib (583.0.1) <827E8091-520E-3537-8E72-678CED1BAAAE> /usr/lib/system/libsystem_info.dylib
       0x191a5f000 -        0x191f37fff  com.apple.CoreFoundation (6.9 - 2602) <55720EE0-D8C3-33A1-9854-8E61A6F44895> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x191f38000 -        0x1921f2fff  com.apple.LaunchServices (1141.1 - 1141.1) <0D5F4D3D-A719-359D-85C4-9EB0BC650379> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x19233f000 -        0x1926dafef  libBLAS.dylib (1447.120.2) <4D213641-4F79-3A14-857E-A665AE007AD7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x1926db000 -        0x1927ccff7  com.apple.Lexicon-framework (1.0 - 134.9) <9ED46359-C232-3D74-A39E-382598CCAB31> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x1927cd000 -        0x192833fff  libSparse.dylib (125) <B69EDD3A-C67B-331D-8B29-92BD7AD6C536> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x192834000 -        0x1928c7fff  com.apple.SystemConfiguration (1.21 - 1.21) <3346C680-6149-30B1-9876-9DC594F84221> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x1928c8000 -        0x1928fcff3  libCRFSuite.dylib (52) <F00E2EB4-3ABF-3DFD-B549-048F84397578> /usr/lib/libCRFSuite.dylib
       0x192bb4000 -        0x193811fff  com.apple.Foundation (6.9 - 2602) <C6949F67-60F6-3735-B583-BF1E069A8A0B> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x193812000 -        0x1939f7fff  com.apple.LanguageModeling (1.0 - 366.9) <CB72FB9E-9192-36E9-968E-49432E6D0943> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
