Analysis of sampling snapshot_backends-43a53a96c001dbb7 (pid 22252) every 1 millisecond
Process:         snapshot_backends-43a53a96c001dbb7 [22252]
Path:            /private/tmp/*/snapshot_backends-43a53a96c001dbb7
Load Address:    0x1045d8000
Identifier:      snapshot_backends-43a53a96c001dbb7
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [22251]

Date/Time:       2026-09-01 05:00:26.228 -0300
Launch Time:     2026-09-01 04:59:37.542 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  2.0G
Idle exit:                  untracked
----

Call graph:
    18820 Thread_12963177   DispatchQueue_1: com.apple.main-thread  (serial)
    + 18727 ???  (in dyld)  load address 0x19166d000 + 0x6154  [0x191673154]
    + ! 18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1da24  [0x1045f5a24]
              ! : |     + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd4  [0x191a2bdd4]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc14c8  [0x1046994c8]
              ! : |     + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65fea0  [0x104c37ea0]
              ! : |     + !   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b50  [0x19180eb50]
              ! : |     + !     1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3eb0  [0x191a2deb0]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc0e28  [0x104698e28]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc0e2c  [0x104698e2c]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc0ea8  [0x104698ea8]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc0ecc  [0x104698ecc]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc0ed4  [0x104698ed4]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc0edc  [0x104698edc]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc10f0  [0x1046990f0]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc1214  [0x104699214]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc123c  [0x10469923c]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc1244  [0x104699244]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc1260  [0x104699260]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc1280  [0x104699280]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc129c  [0x10469929c]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc12dc  [0x1046992dc]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc12f8  [0x1046992f8]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc12fc  [0x1046992fc]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc14ec  [0x1046994ec]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc16c4  [0x1046996c4]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc16ec  [0x1046996ec]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc16fc  [0x1046996fc]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc171c  [0x10469971c]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x638320  [0x104c10320]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a190  [0x104c12190]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a4ec  [0x104c124ec]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x72705c  [0x104cff05c]
              ! : |     + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x7280c4  [0x104d000c4]
              ! : |     1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x77974  [0x10464f974]
              ! : |       1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8c0f30  [0x104e98f30]
              ! : |         1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x496c  [0x1919c096c]
              ! : 850 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9e6f0  [0x1046766f0]
              ! : | 850 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f48a4  [0x104ecc8a4]
              ! : |   850 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x45ec  [0x1919c05ec]
              ! : 392 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9e51c  [0x10467651c]
              ! : | 392 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x623f38  [0x104bfbf38]
              ! : |   250 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x622464  [0x104bfa464]
              ! : |   + 133 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726fc8  [0x104cfefc8]
              ! : |   + ! 83 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xb4d4  [0x1918174d4]
              ! : |   + ! : 82 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23e54  [0x19182fe54]
              ! : |   + ! : | 82 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
              ! : |   + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23ed0  [0x19182fed0]
              ! : |   + ! 7 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236f8  [0x19182f6f8]
              ! : |   + ! 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23530  [0x19182f530]
              ! : |   + ! 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23730  [0x19182f730]
              ! : |   + ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23618  [0x19182f618]
              ! : |   + ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23658  [0x19182f658]
              ! : |   + ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23714  [0x19182f714]
              ! : |   + ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2374c  [0x19182f74c]
              ! : |   + ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23778  [0x19182f778]
              ! : |   + ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23828  [0x19182f828]
              ! : |   + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23608  [0x19182f608]
              ! : |   + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23768  [0x19182f768]
              ! : |   + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x237c4  [0x19182f7c4]
              ! : |   + ! 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3f5c  [0x191a2df5c]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xb4e0  [0x1918174e0]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23544  [0x19182f544]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2361c  [0x19182f61c]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23648  [0x19182f648]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23700  [0x19182f700]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3406c  [0x19184006c]
              ! : |   + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3e70  [0x191a2de70]
              ! : |   + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3e88  [0x191a2de88]
              ! : |   + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3f70  [0x191a2df70]
              ! : |   + 15 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3f84  [0x191a2df84]
              ! : |   + 11 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6213a8  [0x104bf93a8]
              ! : |   + ! 11 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x728080  [0x104d00080]
              ! : |   + 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x621398  [0x104bf9398]
              ! : |   + 7 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xb4d4  [0x1918174d4]
              ! : |   + ! 7 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23e54  [0x19182fe54]
              ! : |   + !   7 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
              ! : |   + 7 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5a4  [0x1918385a4]
              ! : |   + 6 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x34068  [0x191840068]
              ! : |   + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x621388  [0x104bf9388]
              ! : |   + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x237c4  [0x19182f7c4]
              ! : |   + 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726fa8  [0x104cfefa8]
              ! : |   + 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
              ! : |   + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23608  [0x19182f608]
              ! : |   + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236f0  [0x19182f6f0]
              ! : |   + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23828  [0x19182f828]
              ! : |   + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c588  [0x191838588]
              ! : |   + 3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3e70  [0x191a2de70]
              ! : |   + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23534  [0x19182f534]
              ! : |   + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23544  [0x19182f544]
              ! : |   + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23658  [0x19182f658]
              ! : |   + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23700  [0x19182f700]
              ! : |   + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23708  [0x19182f708]
              ! : |   + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23768  [0x19182f768]
              ! : |   + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f8  [0x1918385f8]
              ! : |   + 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3fa0  [0x191a2dfa0]
              ! : |   + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62139c  [0x104bf939c]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2361c  [0x19182f61c]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23648  [0x19182f648]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23668  [0x19182f668]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236e0  [0x19182f6e0]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236f8  [0x19182f6f8]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23860  [0x19182f860]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5b0  [0x1918385b0]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5dc  [0x1918385dc]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f0  [0x1918385f0]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6213a8  [0x104bf93a8]
              ! : |   84 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x622470  [0x104bfa470]
              ! : |   + 58 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62220c  [0x104bfa20c]
              ! : |   + ! 17 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5a18  [0x191811a18]
              ! : |   + ! : 17 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xe5a8  [0x19181a5a8]
              ! : |   + ! :   17 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
              ! : |   + ! 12 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x53b4  [0x1918113b4]
              ! : |   + ! 11 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5588  [0x191811588]
              ! : |   + ! : 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7be0  [0x191813be0]
              ! : |   + ! : 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7f30  [0x191813f30]
              ! : |   + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7e6c  [0x191813e6c]
              ! : |   + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7ebc  [0x191813ebc]
              ! : |   + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5574  [0x191811574]
              ! : |   + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7a80  [0x191813a80]
              ! : |   + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7b20  [0x191813b20]
              ! : |   + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x569c  [0x19181169c]
              ! : |   + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x75a0  [0x1918135a0]
              ! : |   + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x75f4  [0x1918135f4]
              ! : |   + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5798  [0x191811798]
              ! : |   + ! : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1a9cc  [0x1918269cc]
              ! : |   + ! :   2 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b708  [0x191827708]
              ! : |   + ! : 1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xc68  [0x1919bcc68]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x537c  [0x19181137c]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x53dc  [0x1918113dc]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5444  [0x191811444]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5520  [0x191811520]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x55b0  [0x1918115b0]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x56bc  [0x1918116bc]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7a54  [0x191813a54]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7c00  [0x191813c00]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17a60  [0x191823a60]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17b70  [0x191823b70]
              ! : |   + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17bb4  [0x191823bb4]
              ! : |   + 9 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6221e0  [0x104bfa1e0]
              ! : |   + 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
              ! : |   + 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x622114  [0x104bfa114]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x57d0  [0x1918117d0]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17c24  [0x191823c24]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23694  [0x19182f694]
              ! : |   + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5dc  [0x1918385dc]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6220f0  [0x104bfa0f0]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x622118  [0x104bfa118]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x622288  [0x104bfa288]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
              ! : |   6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62245c  [0x104bfa45c]
              ! : |   + 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x728080  [0x104d00080]
              ! : |   5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6213c8  [0x104bf93c8]
              ! : |   5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x622298  [0x104bfa298]
              ! : |   5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x622450  [0x104bfa450]
              ! : |   5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
              ! : |   4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c574  [0x191838574]
              ! : |   4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5cc  [0x1918385cc]
              ! : |   4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x621380  [0x104bf9380]
              ! : |   3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5b0  [0x1918385b0]
              ! : |   3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6213c4  [0x104bf93c4]
              ! : |   2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
              ! : |   2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c588  [0x191838588]
              ! : |   2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5dc  [0x1918385dc]
              ! : |   2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f8  [0x1918385f8]
              ! : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62137c  [0x104bf937c]
              ! : |   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c590  [0x191838590]
              ! : |   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f0  [0x1918385f0]
              ! : |   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x622294  [0x104bfa294]
              ! : |   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62229c  [0x104bfa29c]
              ! : 171 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9e3c4  [0x1046763c4]
              ! : | 171 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xd235c  [0x1046aa35c]
              ! : |   49 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
              ! : |   38 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x71160  [0x104649160]
              ! : |   + 14 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669ea8  [0x104c41ea8]
              ! : |   + 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669f08  [0x104c41f08]
              ! : |   + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669e38  [0x104c41e38]
              ! : |   + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669ddc  [0x104c41ddc]
              ! : |   + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669e64  [0x104c41e64]
              ! : |   + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669e3c  [0x104c41e3c]
              ! : |   + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669f9c  [0x104c41f9c]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669e80  [0x104c41e80]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669e94  [0x104c41e94]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x669ec8  [0x104c41ec8]
              ! : |   19 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x71178  [0x104649178]
              ! : |   + 4 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
              ! : |   + 3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1ddc  [0x191a2bddc]
              ! : |   + 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1df8  [0x191a2bdf8]
              ! : |   + 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1e60  [0x191a2be60]
              ! : |   + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65bfa8  [0x104c33fa8]
              ! : |   + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65bfc4  [0x104c33fc4]
              ! : |   + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65bfcc  [0x104c33fcc]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65bfc4  [0x104c33fc4]
              ! : |   + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1e60  [0x191a2be60]
              ! : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
              ! : |   14 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x711a4  [0x1046491a4]
              ! : |   10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x711a4  [0x1046491a4]
              ! : |   + 7 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
              ! : |   + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d58  [0x191a2bd58]
              ! : |   + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1da8  [0x191a2bda8]
              ! : |   + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dcc  [0x191a2bdcc]
              ! : |   10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x711b8  [0x1046491b8]
              ! : |   7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65bfd0  [0x104c33fd0]
              ! : |   5 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd8  [0x191a2bdd8]
              ! : |   5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65bf70  [0x104c33f70]
              ! : |   3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d58  [0x191a2bd58]
              ! : |   3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1da8  [0x191a2bda8]
              ! : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x71160  [0x104649160]
              ! : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x71178  [0x104649178]
              ! : |   1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d88  [0x191a2bd88]
              ! : |   1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dc0  [0x191a2bdc0]
              ! : |   1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dcc  [0x191a2bdcc]
              ! : |   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
              ! : 144 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9e220  [0x104676220]
              ! : | 144 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x7e9f4  [0x1046569f4]
              ! : |   37 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1df8  [0x191a2bdf8]
              ! : |   37 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66369c  [0x104c3b69c]
              ! : |   9 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
              ! : |   8 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6636d4  [0x104c3b6d4]
              ! : |   + 5 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1df8  [0x191a2bdf8]
              ! : |   + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
              ! : |   + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1ddc  [0x191a2bddc]
              ! : |   + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1de0  [0x191a2bde0]
